perdidas_normalizadas,hecho,tipo_combustible,aspiracion,num_puertas,estilo_cuerpo,ruedas_motrices,ubicacion_motor,ancho,altura,tipo_motor,num_de_cilindros,sistema_de_combustible,diametro_cilindro,recorrido_piston,caballos_fuerza,rpm_maximo,precio,seguro
93.0,3.0,2.0,2.0,2.0,4.0,1.0,1.0,70.3,54.9,1.0,5.0,3.0,3.58,3.64,123.0,4350.0,28176.0,
126.35,3.0,1.0,1.0,2.0,4.0,1.0,1.0,72.0,55.4,2.0,8.0,1.0,3.1,3.35,184.0,4500.0,7269.5,
148.0,2.0,1.0,1.0,4.0,1.0,2.0,1.0,63.8,50.6,1.0,4.0,2.0,2.97,3.23,68.0,5500.0,7609.0,
108.09,16.0,1.0,1.0,4.0,2.0,2.0,1.0,66.5,55.2,1.0,4.0,1.0,3.46,3.9,70.0,4970.45,9295.0,
101.0,10.0,1.0,1.0,2.0,3.0,2.0,1.0,64.0,52.6,1.0,4.0,5.0,2.91,3.41,76.0,6000.0,7129.0,
65.0,6.0,1.0,1.0,4.0,3.0,2.0,1.0,66.5,53.9,1.0,4.0,1.0,3.31,3.54,92.0,4200.0,11248.0,
83.0,17.0,1.0,1.0,2.0,3.0,2.0,1.0,63.4,53.7,5.0,4.0,2.0,3.62,3.34,69.0,4900.0,5118.0,
161.0,15.0,2.0,2.0,4.0,1.0,1.0,1.0,68.4,56.7,4.0,4.0,3.0,3.7,3.52,95.0,4150.0,13200.0,
74.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,67.2,57.5,1.0,4.0,1.0,3.62,3.15,162.0,5100.0,18950.0,
94.0,18.0,1.0,1.0,4.0,1.0,2.0,1.0,65.5,55.7,1.0,4.0,1.0,3.19,3.4,100.0,5500.0,9995.0,
85.0,10.0,1.0,1.0,4.0,1.0,2.0,1.0,65.2,54.1,1.0,4.0,1.0,3.15,3.58,101.0,5800.0,12945.0,
104.0,13.0,1.0,1.0,2.0,3.0,2.0,1.0,64.2,54.1,1.0,4.0,2.0,3.03,3.15,68.0,5000.0,5195.0,
83.0,17.0,1.0,1.0,2.0,3.0,3.0,1.0,63.8,55.7,5.0,4.0,2.0,3.62,3.34,73.0,4400.0,7603.0,
108.0,14.0,1.0,1.0,4.0,2.0,2.0,1.0,66.5,56.1,2.0,6.0,1.0,3.43,3.27,152.0,5200.0,14399.0,
94.0,18.0,2.0,2.0,4.0,1.0,2.0,1.0,65.5,55.7,1.0,4.0,3.0,3.01,3.4,68.0,4500.0,9495.0,
74.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,67.2,57.5,1.0,4.0,1.0,3.62,3.15,162.0,5100.0,18950.0,
65.0,6.0,1.0,1.0,4.0,3.0,2.0,1.0,66.5,53.9,1.0,4.0,1.0,3.31,3.54,92.0,4200.0,11248.0,
82.89,6.0,1.0,1.0,4.0,2.0,1.0,1.0,66.5,54.1,3.0,6.0,1.0,3.27,3.35,156.0,5200.0,15750.0,
82.89,6.0,1.0,1.0,4.0,2.0,1.0,1.0,66.5,54.1,3.0,6.0,1.0,3.27,3.35,156.0,5200.0,15750.0,
74.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,67.2,57.5,1.0,4.0,1.0,3.62,3.15,162.0,5100.0,18950.0,
93.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,70.3,56.5,1.0,5.0,3.0,3.58,3.64,123.0,4350.0,25552.0,
93.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,70.3,56.5,1.0,5.0,3.0,3.58,3.64,123.0,4350.0,25552.0,
82.89,6.0,1.0,1.0,4.0,2.0,1.0,1.0,66.5,54.1,3.0,6.0,1.0,3.27,3.35,156.0,5200.0,15750.0,
65.0,6.0,1.0,1.0,4.0,3.0,2.0,1.0,66.5,53.9,1.0,4.0,1.0,3.31,3.54,92.0,4200.0,11248.0,
65.0,6.0,1.0,1.0,4.0,3.0,2.0,1.0,66.5,53.9,1.0,4.0,1.0,3.31,3.54,92.0,4200.0,11248.0,
74.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,67.2,57.5,1.0,4.0,1.0,3.62,3.15,162.0,5100.0,18950.0,
74.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,67.2,57.5,1.0,4.0,1.0,3.78,3.15,114.0,5400.0,16515.0,
74.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,67.2,57.5,1.0,4.0,1.0,3.78,3.15,114.0,5400.0,16515.0,
65.0,6.0,1.0,1.0,4.0,3.0,2.0,1.0,66.5,53.9,1.0,4.0,1.0,3.31,3.54,92.0,4200.0,11248.0,
93.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,70.3,56.5,1.0,5.0,3.0,3.58,3.64,123.0,4350.0,25552.0,
65.0,6.0,1.0,1.0,4.0,3.0,2.0,1.0,66.5,53.9,1.0,4.0,1.0,3.31,3.54,92.0,4200.0,11248.0,
74.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,67.2,57.5,1.0,4.0,1.0,3.62,3.15,162.0,5100.0,18950.0,
65.0,6.0,1.0,1.0,4.0,3.0,2.0,1.0,66.5,53.9,1.0,4.0,1.0,3.31,3.54,92.0,4200.0,11248.0,
93.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,70.3,56.5,1.0,5.0,3.0,3.58,3.64,123.0,4350.0,25552.0,
93.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,70.3,56.5,1.0,5.0,3.0,3.58,3.64,123.0,4350.0,25552.0,
93.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,70.3,56.5,1.0,5.0,3.0,3.58,3.64,123.0,4350.0,25552.0,
74.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,67.2,57.5,1.0,4.0,1.0,3.78,3.15,114.0,5400.0,16515.0,
74.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,67.2,57.5,1.0,4.0,1.0,3.62,3.15,162.0,5100.0,18950.0,
65.0,6.0,1.0,1.0,4.0,3.0,2.0,1.0,66.5,53.9,1.0,4.0,1.0,3.31,3.54,92.0,4200.0,11248.0,
93.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,70.3,56.5,1.0,5.0,3.0,3.58,3.64,123.0,4350.0,25552.0,
65.0,6.0,1.0,1.0,4.0,3.0,2.0,1.0,66.5,53.9,1.0,4.0,1.0,3.31,3.54,92.0,4200.0,11248.0,
82.89,6.0,1.0,1.0,4.0,2.0,1.0,1.0,66.5,54.1,3.0,6.0,1.0,3.27,3.35,156.0,5200.0,15750.0,
74.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,67.2,57.5,1.0,4.0,1.0,3.62,3.15,162.0,5100.0,18950.0,
74.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,67.2,57.5,1.0,4.0,1.0,3.62,3.15,162.0,5100.0,18950.0,
65.0,6.0,1.0,1.0,4.0,3.0,2.0,1.0,66.5,53.9,1.0,4.0,1.0,3.31,3.54,92.0,4200.0,11248.0,
65.0,6.0,2.0,2.0,4.0,1.0,2.0,1.0,66.5,54.9,1.0,4.0,3.0,3.27,3.35,73.0,4500.0,10698.0,
74.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,67.2,57.5,1.0,4.0,1.0,3.78,3.15,114.0,5400.0,16515.0,
65.0,6.0,1.0,1.0,4.0,3.0,2.0,1.0,66.5,53.9,1.0,4.0,1.0,3.31,3.54,92.0,4200.0,11248.0,
82.89,6.0,1.0,1.0,4.0,2.0,1.0,1.0,66.5,54.1,3.0,6.0,1.0,3.27,3.35,156.0,5200.0,15750.0,
74.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,67.2,57.5,1.0,4.0,1.0,3.62,3.15,162.0,5100.0,18950.0,
93.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,70.3,56.5,1.0,5.0,3.0,3.58,3.64,123.0,4350.0,25552.0,
82.89,6.0,1.0,1.0,4.0,2.0,1.0,1.0,66.5,54.1,3.0,6.0,1.0,3.27,3.35,156.0,5200.0,15750.0,
65.0,6.0,2.0,2.0,4.0,1.0,2.0,1.0,66.5,54.9,1.0,4.0,3.0,3.27,3.35,73.0,4500.0,10698.0,
65.0,6.0,2.0,2.0,4.0,1.0,2.0,1.0,66.5,54.9,1.0,4.0,3.0,3.27,3.35,73.0,4500.0,10698.0,
74.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,67.2,57.5,1.0,4.0,1.0,3.62,3.15,162.0,5100.0,18950.0,
74.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,67.2,57.5,1.0,4.0,1.0,3.62,3.15,162.0,5100.0,18950.0,
93.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,70.3,56.5,1.0,5.0,3.0,3.58,3.64,123.0,4350.0,25552.0,
74.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,67.2,57.5,1.0,4.0,1.0,3.78,3.15,114.0,5400.0,16515.0,
65.0,6.0,1.0,1.0,4.0,3.0,2.0,1.0,66.5,53.9,1.0,4.0,1.0,3.31,3.54,92.0,4200.0,11248.0,
74.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,67.2,57.5,1.0,4.0,1.0,3.78,3.15,114.0,5400.0,16515.0,
93.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,70.3,56.5,1.0,5.0,3.0,3.58,3.64,123.0,4350.0,25552.0,
93.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,70.3,56.5,1.0,5.0,3.0,3.58,3.64,123.0,4350.0,25552.0,
93.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,70.3,56.5,1.0,5.0,3.0,3.58,3.64,123.0,4350.0,25552.0,
65.0,6.0,2.0,2.0,4.0,1.0,2.0,1.0,66.5,54.9,1.0,4.0,3.0,3.27,3.35,73.0,4500.0,10698.0,
82.89,6.0,1.0,1.0,4.0,2.0,1.0,1.0,66.5,54.1,3.0,6.0,1.0,3.27,3.35,156.0,5200.0,15750.0,
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,1.0
